
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6005, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.5377, -6.5377, -6.6005, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.5298, -6.6007, -6.6007, -6.6007, -6.6007, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.6005, -6.6005, -6.5296, -6.6005, -6.6005, -6.6004,
        -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.6004, -6.5327, -6.6004,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 45
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5301, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.6008, -6.5296, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.5287, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.5245, -6.6008, -6.6008, -6.6009, -6.5329,
        -6.6009, -6.6009, -6.6009, -6.6009, -6.5419, -6.6009, -6.6009, -6.6008,
        -6.6008, -6.6008, -6.5370, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.5307, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.5317, -6.6008, -6.6008, -6.6005, -6.5310, -6.6005, -6.6005, -6.6005,
        -6.6005, -6.5383, -6.6005, -6.6005, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.5326, -6.6007, -6.6007, -6.6007, -6.6007, -6.5271, -6.6009, -6.6009,
        -6.6009, -6.5286, -6.5318, -6.6009, -6.6009, -6.6009, -6.5292, -6.6010,
        -6.6010, -6.6010, -6.6010, -6.6010, -6.6010, -6.6010, -6.5310, -6.6009,
        -6.6009, -6.5259, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.5291, -6.6008, -6.6007, -6.5344, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.5267, -6.6007, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.6009, -6.6009, -6.6009, -6.5378, -6.6009, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.5322, -6.6007,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6010, -6.6010, -6.6010, -6.5339, -6.6010, -6.6010, -6.6010,
        -6.6010, -6.6010, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.5383, -6.6008, -6.6003, -6.6003, -6.6003, -6.5263, -6.6003,
        -6.5280, -6.6003, -6.6003, -6.5399, -6.6010, -6.6010, -6.6010, -6.6010,
        -6.6010, -6.6010, -6.6010, -6.6010, -6.5388, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.5253, -6.6007, -6.6007, -6.6007, -6.6007, -6.5351,
        -6.6007, -6.5407, -6.6007, -6.5209, -6.6007, -6.6007, -6.6007, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6009, -6.6009, -6.5281, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.6009, -6.6007, -6.5306, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.5288, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6005, -6.6005,
        -6.6005, -6.6005, -6.5322, -6.6005, -6.5309, -6.6005, -6.6005, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5321, -6.6006,
        -6.6006, -6.6006, -6.6009, -6.5284, -6.5386, -6.6009, -6.6009, -6.6009,
        -6.5335, -6.6009, -6.6009, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.5382, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6009, -6.6009, -6.5287,
        -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.5326, -6.6007, -6.5312, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.5359, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6006, -6.5302, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.6006, -6.6006, -6.5402, -6.5422, -6.6006,
        -6.6006, -6.6006, -6.6007, -6.6007, -6.6007, -6.5307, -6.5306, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6008, -6.5314, -6.5338, -6.6008, -6.5279,
        -6.6008, -6.6008, -6.6008, -6.5284, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.5294, -6.6008, -6.6008, -6.6008, -6.6009, -6.5377, -6.6009,
        -6.6009, -6.6009, -6.5301, -6.6009, -6.6009, -6.6009, -6.5458, -6.6006,
        -6.6006, -6.6006, -6.6006, -6.5304, -6.6006, -6.6006, -6.6006, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.5294, -6.5320, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.5345, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6009, -6.6009, -6.6009, -6.5339, -6.6009, -6.5319, -6.6009,
        -6.6009, -6.5326, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.5309, -6.6009, -6.6009, -6.5272, -6.6006, -6.6006, -6.6006, -6.6006,
        -6.6006, -6.6006, -6.5315, -6.6006, -6.6006, -6.5304, -6.6009, -6.6009,
        -6.6009, -6.6009, -6.5258, -6.6009, -6.6009, -6.6009, -6.6008, -6.6008,
        -6.6008, -6.5303, -6.6008, -6.6008, -6.6008, -6.5334, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.5312, -6.6008, -6.6008,
        -6.5276, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.6010, -6.6010, -6.6010, -6.6010, -6.6010, -6.6010, -6.6010,
        -6.5344, -6.6010, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.5334, -6.6007, -6.6007, -6.5367, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.6009, -6.6009, -6.5342, -6.6009,
        -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.6009, -6.5270,
        -6.6009, -6.5364, -6.6009, -6.6009, -6.6009, -6.6009, -6.5341, -6.6007,
        -6.5272, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6006,
        -6.6006, -6.5325, -6.6006, -6.6006, -6.5323, -6.5357, -6.6006, -6.6006,
        -6.6009, -6.6009, -6.6009, -6.5316, -6.6009, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.5373, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6007, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.5361, -6.5366, -6.6007, -6.6009, -6.6009, -6.6009,
        -6.6009, -6.5283, -6.6009, -6.6009, -6.6009, -6.6009, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.5282, -6.6007, -6.6007, -6.6007,
        -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.6007, -6.5314, -6.6007,
        -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008, -6.6008,
        -6.6008], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
